"Russell/Nomura Japan Index Monthly Return(%) (including dividends), JPY basis"
"Note::Prime:30-Dec-96=1000,Small Core,Micro:30-Dec-99=100,The Others:30-Dec-79=100"
DATE,Total Market,Total Market Value,Total Market Growth,Large,Large Value,Large Growth,Top,Top Value,Top Growth,Mid,Mid Value,Mid Growth,Mid-Small,Mid-Small Value,Mid-Small Growth,Small,Small Value,Small Growth,Small Core,Small Core Value,Small Core Growth,Micro,Micro Value,Micro Growth,Prime,Prime Value,Prime Growth
200805,  3.69,  2.52,  5.00,  3.65,  2.08,  5.22,  3.83,  2.33,  5.20,  3.37,  1.73,  5.25,  3.55,  2.69,  4.72,  3.92,  4.29,  3.16,  3.12,  3.39,  2.64,  5.66,  5.94,  4.81,  3.64,  2.40,  4.99
200806, -6.24, -5.79, -6.73, -6.42, -6.14, -6.70, -6.28, -5.79, -6.72, -6.65, -6.64, -6.66, -6.20, -5.79, -6.74, -5.26, -4.42, -7.00, -5.49, -4.69, -6.88, -4.78, -3.94, -7.35, -6.31, -5.91, -6.72
200807, -1.41, -0.22, -2.71, -1.50, -0.21, -2.77, -1.49, -0.07, -2.77, -1.53, -0.41, -2.76, -1.32, -0.35, -2.63, -0.89, -0.26, -2.25, -0.76,  0.10, -2.29, -1.18, -0.87, -2.14, -1.40, -0.17, -2.72
200808, -3.59, -3.31, -3.90, -3.59, -3.34, -3.85, -3.82, -3.36, -4.25, -3.21, -3.30, -3.11, -3.33, -3.26, -3.43, -3.58, -3.20, -4.40, -2.96, -2.55, -3.73, -4.85, -4.35, -6.48, -3.54, -3.26, -3.85
200809,-12.92,-10.25,-15.94,-13.23,-10.26,-16.21,-14.02, -9.99,-17.77,-11.96,-10.65,-13.43,-11.73,-10.49,-13.46,-11.27,-10.24,-13.56,-11.17, -9.94,-13.48,-11.48,-10.77,-13.83,-12.96,-10.25,-15.95
200810,-20.17,-20.04,-20.31,-20.89,-21.40,-20.33,-20.66,-22.64,-18.63,-21.25,-19.58,-23.20,-19.65,-17.70,-22.46,-16.37,-14.74,-20.15,-17.65,-16.17,-20.55,-13.65,-12.10,-18.89,-20.34,-20.32,-20.35
200811, -3.54, -3.51, -3.59, -4.42, -4.65, -4.18, -7.61, -8.27, -6.97,  0.63,  0.49,  0.81,  0.70,  0.54,  0.94,  0.82,  0.60,  1.35,  0.69,  0.57,  0.93,  1.09,  0.66,  2.67, -3.66, -3.66, -3.66
200812,  3.00,  2.28,  3.67,  3.05,  2.02,  3.85,  2.28,  0.51,  3.27,  3.99,  3.26,  4.82,  3.61,  3.20,  4.20,  2.73,  3.09,  1.78,  2.57,  3.29,  0.92,  3.03,  2.76,  3.97,  2.98,  2.21,  3.68
200901, -7.57, -5.67, -9.35, -7.78, -5.39, -9.61, -7.98, -3.78,-10.28, -7.54, -6.67, -8.52, -7.24, -6.61, -8.14, -6.53, -6.51, -6.60, -7.53, -7.41, -7.81, -4.69, -4.99, -3.65, -7.64, -5.71, -9.40
200902, -4.67, -2.85, -6.44, -4.49, -2.11, -6.41, -4.76, -0.61, -7.19, -4.18, -3.33, -5.16, -4.60, -4.01, -5.47, -5.57, -5.16, -6.69, -5.45, -4.90, -6.77, -5.78, -5.58, -6.48, -4.64, -2.72, -6.46
200903,  3.25,  4.38,  2.11,  2.89,  3.93,  2.02,  1.03,  0.95,  1.07,  5.09,  6.45,  3.49,  5.09,  6.21,  3.41,  5.08,  5.81,  3.08,  5.71,  6.43,  3.95,  3.94,  4.78,  1.05,  3.23,  4.36,  2.11
200904,  8.19, 11.36,  4.94,  8.69, 12.92,  5.08, 10.28, 16.97,  6.09,  6.89,  9.67,  3.52,  6.52,  8.50,  3.51,  5.68,  6.47,  3.45,  5.99,  6.97,  3.58,  5.11,  5.66,  3.15,  8.31, 11.64,  4.97
200905,  7.15,  6.71,  7.62,  6.75,  6.02,  7.42,  6.02,  3.21,  7.96,  7.61,  8.42,  6.57,  8.08,  8.63,  7.19,  9.18,  9.00,  9.68,  9.71,  9.23, 10.92,  8.20,  8.62,  6.68,  7.12,  6.67,  7.61
200906,  3.54,  3.62,  3.46,  2.79,  2.40,  3.14,  0.82, -0.70,  1.83,  5.08,  4.92,  5.28,  5.76,  5.87,  5.58,  7.35,  7.57,  6.74,  7.21,  7.22,  7.21,  7.61,  8.16,  5.58,  3.44,  3.45,  3.44
200907,  2.36,  2.73,  1.97,  2.65,  3.37,  2.02,  3.33,  6.35,  1.43,  1.89,  1.07,  2.94,  1.60,  0.96,  2.65,  0.95,  0.76,  1.52,  0.88,  0.68,  1.41,  1.08,  0.90,  1.79,  2.39,  2.79,  1.97
200908,  1.60,  1.12,  2.11,  1.28,  0.50,  1.98,  1.29, -0.45,  2.45,  1.26,  1.27,  1.26,  1.84,  1.94,  1.69,  3.17,  3.11,  3.37,  2.83,  2.73,  3.10,  3.81,  3.74,  4.08,  1.54,  1.03,  2.08
200909, -4.74, -5.22, -4.23, -4.83, -5.32, -4.39, -5.66, -5.17, -5.97, -3.87, -5.44, -1.89, -4.01, -5.25, -2.04, -4.33, -4.94, -2.61, -4.82, -5.55, -2.99, -3.44, -3.91, -1.66, -4.79, -5.30, -4.25
200910, -1.78, -1.63, -1.94, -1.63, -1.26, -1.97, -1.13, -0.08, -1.81, -2.20, -2.20, -2.19, -2.28, -2.41, -2.08, -2.48, -2.78, -1.62, -2.30, -2.65, -1.47, -2.79, -3.01, -1.99, -1.75, -1.57, -1.94
200911, -6.12, -7.61, -4.54, -5.70, -7.22, -4.37, -5.13, -6.40, -4.30, -6.36, -7.90, -4.47, -6.90, -8.24, -4.84, -8.16, -8.84, -6.30, -7.24, -8.19, -4.96, -9.87, -9.92, -9.68, -6.06, -7.58, -4.50
200912,  8.25,  6.39, 10.03,  8.59,  6.43, 10.41,  9.04,  5.98, 11.59,  7.98,  7.03,  8.79,  7.47,  6.75,  8.25,  6.12,  6.25,  5.83,  6.31,  6.32,  6.30,  5.73,  6.13,  4.70,  8.32,  6.41, 10.09
201001, -0.56,  0.84, -1.86, -0.62,  1.11, -2.03, -0.52,  1.54, -2.17, -0.75,  0.54, -1.83, -0.60,  0.24, -1.50, -0.18, -0.29,  0.05, -0.11, -0.12, -0.10, -0.33, -0.61,  0.40, -0.58,  0.88, -1.90
201002, -0.65, -0.37, -0.92, -0.76, -0.55, -0.94, -1.14, -1.26, -1.03, -0.23,  0.44, -0.80, -0.15,  0.43, -0.79,  0.04,  0.40, -0.76, -0.13,  0.13, -0.66,  0.38,  0.92, -1.01, -0.67, -0.41, -0.92
201003, 10.34, 10.82,  9.87, 10.37, 10.74, 10.05, 10.62, 10.27, 10.91, 10.03, 11.39,  8.85, 10.05, 11.31,  8.66, 10.11, 11.16,  7.78, 10.11, 11.06,  8.16, 10.12, 11.36,  6.84, 10.34, 10.81,  9.90
201004,  0.90,  0.96,  0.85,  0.43,  0.36,  0.49, -0.68, -1.39, -0.08,  1.99,  2.75,  1.31,  2.51,  3.02,  1.95,  3.93,  3.50,  4.91,  3.39,  2.68,  4.88,  5.04,  5.05,  5.01,  0.79,  0.80,  0.78
201005,-10.82,-10.87,-10.76,-10.97,-10.97,-10.97,-11.01,-10.71,-11.25,-10.92,-11.29,-10.58,-10.62,-11.00,-10.19, -9.85,-10.48, -8.46, -9.71,-10.42, -8.25,-10.16,-10.59, -8.99,-10.84,-10.89,-10.79
201006, -4.24, -4.80, -3.69, -4.53, -5.43, -3.76, -5.09, -6.14, -4.22, -3.76, -4.49, -3.11, -3.40, -3.68, -3.08, -2.45, -2.23, -2.94, -2.26, -1.98, -2.83, -2.83, -2.68, -3.22, -4.26, -4.87, -3.69
201007,  0.98,  0.58,  1.37,  1.35,  1.07,  1.59,  2.03,  1.89,  2.13,  0.45, -0.01,  0.85, -0.03, -0.50,  0.50, -1.26, -1.36, -1.03, -1.41, -1.46, -1.32, -0.93, -1.17, -0.30,  1.04,  0.66,  1.39
201008, -5.20, -5.30, -5.10, -5.13, -5.10, -5.16, -4.30, -4.09, -4.48, -6.26, -6.43, -6.10, -6.08, -6.32, -5.81, -5.62, -6.13, -4.49, -5.46, -6.10, -4.17, -5.93, -6.17, -5.28, -5.18, -5.27, -5.09
201009,  3.93,  3.15,  4.68,  4.01,  3.02,  4.83,  3.79,  2.22,  5.08,  4.30,  4.11,  4.47,  4.07,  3.95,  4.21,  3.47,  3.66,  3.06,  3.62,  3.59,  3.69,  3.15,  3.79,  1.47,  3.95,  3.13,  4.71
201010, -2.03, -1.85, -2.20, -1.53, -1.05, -1.93, -1.27, -1.11, -1.39, -1.90, -0.97, -2.70, -2.80, -2.48, -3.15, -5.17, -5.16, -5.19, -4.60, -4.34, -5.12, -6.33, -6.69, -5.37, -1.92, -1.67, -2.15
201011,  6.04,  5.92,  6.14,  5.95,  5.68,  6.18,  6.12,  6.16,  6.10,  5.71,  5.04,  6.29,  5.94,  5.72,  6.20,  6.58,  6.96,  5.75,  6.14,  6.47,  5.46,  7.50,  7.89,  6.47,  6.00,  5.85,  6.14
201012,  4.48,  4.97,  3.96,  4.14,  4.43,  3.87,  4.19,  4.25,  4.13,  4.07,  4.71,  3.46,  4.78,  5.61,  3.74,  6.36,  7.03,  4.80,  5.90,  6.62,  4.47,  7.24,  7.73,  5.67,  4.43,  4.90,  3.95
201101,  1.25,  0.99,  1.52,  1.04,  0.68,  1.36,  1.08,  0.51,  1.58,  0.98,  0.93,  1.02,  1.43,  1.41,  1.46,  2.42,  2.15,  3.08,  2.15,  1.55,  3.36,  2.95,  3.14,  2.34,  1.19,  0.88,  1.51
201102,  4.50,  5.28,  3.69,  4.52,  5.50,  3.62,  5.02,  6.65,  3.60,  3.75,  3.86,  3.65,  3.97,  4.09,  3.81,  4.43,  4.45,  4.39,  4.47,  4.46,  4.48,  4.36,  4.42,  4.16,  4.50,  5.29,  3.68
201103, -7.61, -9.03, -6.09, -8.08,-10.22, -6.08, -9.13,-12.24, -6.33, -6.48, -7.29, -5.69, -6.03, -6.21, -5.79, -5.06, -4.59, -6.17, -5.58, -5.61, -5.52, -4.07, -2.89, -7.94, -7.69, -9.23, -6.08
201104, -1.89, -3.10, -0.64, -1.78, -3.11, -0.60, -1.66, -3.12, -0.43, -1.96, -3.09, -0.87, -2.13, -3.09, -0.91, -2.47, -3.08, -1.04, -1.86, -2.40, -0.77, -3.63, -4.17, -1.78, -1.87, -3.08, -0.64
201105, -1.56, -1.86, -1.25, -1.62, -1.87, -1.41, -1.77, -1.55, -1.94, -1.41, -2.31, -0.56, -1.34, -2.12, -0.38, -1.20, -1.83,  0.26, -0.92, -1.75,  0.71, -1.75, -1.96, -1.03, -1.54, -1.85, -1.24
201106,  1.34,  2.10,  0.57,  0.97,  1.70,  0.35,  0.30,  1.36, -0.56,  1.98,  2.18,  1.78,  2.38,  2.71,  1.98,  3.25,  3.49,  2.70,  3.21,  3.39,  2.88,  3.31,  3.66,  2.16,  1.31,  2.07,  0.57
201107, -0.92, -1.42, -0.42, -1.04, -1.71, -0.46, -0.93, -1.89, -0.14, -1.20, -1.46, -0.95, -0.91, -1.05, -0.75, -0.32, -0.44, -0.02, -0.26, -0.45,  0.09, -0.41, -0.43, -0.34, -0.93, -1.45, -0.42
201108, -8.25, -7.85, -8.64, -8.94, -8.74, -9.10, -9.99, -9.89,-10.08, -7.39, -7.18, -7.58, -6.51, -6.20, -6.89, -4.70, -4.81, -4.45, -5.35, -5.49, -5.08, -3.45, -3.68, -2.67, -8.34, -7.99, -8.69
201109, -0.35,  1.05, -1.77, -0.74,  0.62, -1.93, -2.00, -0.72, -3.05,  1.05,  2.41, -0.23,  1.23,  2.44, -0.27,  1.59,  2.47, -0.42,  1.84,  3.15, -0.70,  1.13,  1.36,  0.37, -0.36,  1.09, -1.80
201110,  0.51, -1.29,  2.39,  1.13, -0.68,  2.74,  2.77,  0.88,  4.37, -1.14, -2.70,  0.35, -1.57, -2.92,  0.14, -2.44, -3.23, -0.58, -2.00, -3.11,  0.21, -3.27, -3.43, -2.72,  0.59, -1.23,  2.44
201111, -4.61, -4.92, -4.31, -4.95, -5.59, -4.41, -5.15, -5.87, -4.57, -4.66, -5.21, -4.15, -4.09, -4.17, -3.99, -2.92, -2.70, -3.43, -2.90, -2.46, -3.73, -2.96, -3.09, -2.55, -4.65, -4.99, -4.32
201112,  0.09,  0.41, -0.21,  0.00,  0.32, -0.26, -0.37,  0.11, -0.78,  0.49,  0.61,  0.41,  0.54,  0.68,  0.39,  0.65,  0.82,  0.32,  0.61,  0.72,  0.43,  0.70,  0.98,  0.08,  0.07,  0.37, -0.21
201201,  3.47,  4.85,  2.17,  3.41,  4.87,  2.19,  4.04,  6.33,  2.02,  2.59,  2.82,  2.41,  2.92,  3.53,  2.31,  3.80,  4.78,  1.88,  2.90,  3.76,  1.37,  5.41,  6.48,  2.97,  3.41,  4.77,  2.16
201202, 10.61, 11.80,  9.46, 11.15, 12.68,  9.84, 12.91, 14.79, 11.17,  8.82,  9.63,  8.19,  8.39,  9.05,  7.73,  7.26,  8.03,  5.72,  7.07,  8.00,  5.38,  7.60,  8.09,  6.43, 10.67, 11.91,  9.49
201203,  3.29,  2.54,  4.02,  3.06,  2.18,  3.84,  2.73,  1.30,  4.09,  3.50,  3.49,  3.51,  3.84,  3.74,  3.94,  4.74,  4.17,  5.89,  4.97,  4.18,  6.45,  4.33,  4.17,  4.72,  3.26,  2.49,  4.01
201204, -5.78, -7.40, -4.20, -5.93, -7.74, -4.37, -6.22, -7.86, -4.70, -5.54, -7.55, -3.93, -5.34, -6.97, -3.68, -4.81, -5.93, -2.56, -5.35, -6.75, -2.79, -3.85, -4.59, -2.08, -5.84, -7.51, -4.24
201205,-10.55,-11.66, -9.50,-10.61,-11.92, -9.51,-10.37,-11.61, -9.27,-10.92,-12.37, -9.81,-10.71,-11.71, -9.73,-10.17,-10.57, -9.40,-10.30,-11.00, -9.06, -9.95, -9.89,-10.10,-10.55,-11.70, -9.51
201206,  6.98,  7.64,  6.39,  7.04,  7.84,  6.39,  7.35,  8.49,  6.36,  6.62,  6.89,  6.42,  6.62,  6.84,  6.42,  6.63,  6.75,  6.39,  6.76,  6.95,  6.45,  6.39,  6.44,  6.27,  7.00,  7.67,  6.39
201207, -4.38, -5.81, -3.06, -4.50, -6.12, -3.15, -4.24, -5.27, -3.32, -4.85, -7.39, -2.94, -4.53, -6.33, -2.79, -3.69, -4.51, -2.12, -3.65, -4.88, -1.54, -3.75, -3.93, -3.35, -4.39, -5.87, -3.05
201208, -0.53, -1.78,  0.59, -0.58, -1.91,  0.49, -0.59, -1.87,  0.52, -0.56, -1.96,  0.44, -0.47, -1.68,  0.66, -0.23, -1.22,  1.60,  0.07, -1.17,  2.15, -0.77, -1.28,  0.40, -0.53, -1.79,  0.59
201209,  1.84,  2.84,  0.96,  1.82,  2.99,  0.91,  1.82,  3.13,  0.72,  1.81,  2.77,  1.14,  1.86,  2.56,  1.22,  1.98,  2.23,  1.52,  2.32,  2.73,  1.65,  1.38,  1.45,  1.22,  1.85,  2.89,  0.96
201210,  0.73,  0.69,  0.76,  0.82,  0.95,  0.71,  0.43,  0.46,  0.41,  1.35,  1.70,  1.10,  1.02,  0.91,  1.12,  0.17, -0.39,  1.19,  0.30, -0.27,  1.23, -0.07, -0.59,  1.10,  0.74,  0.73,  0.74
201211,  5.18,  5.78,  4.64,  5.35,  5.98,  4.85,  6.03,  6.06,  6.01,  4.42,  5.86,  3.38,  4.32,  5.50,  3.24,  4.08,  4.89,  2.62,  3.64,  4.70,  1.94,  4.86,  5.19,  4.13,  5.19,  5.81,  4.66
201212,  9.93, 12.67,  7.35, 10.08, 13.16,  7.56, 10.68, 13.61,  8.51,  9.26, 12.61,  6.07,  9.18, 11.93,  5.87,  8.98, 10.70,  4.99,  8.88, 10.68,  5.07,  9.16, 10.72,  4.81,  9.95, 12.74,  7.37
201301,  9.36,  9.82,  8.90,  9.32,  9.97,  8.76, 10.55, 12.89,  8.74,  7.58,  6.38,  8.78,  8.14,  7.37,  9.12,  9.62,  9.20, 10.67,  9.10,  8.90,  9.56, 10.48,  9.67, 12.87,  9.31,  9.82,  8.81
201302,  3.83,  3.75,  3.91,  3.77,  3.60,  3.92,  3.47,  2.97,  3.87,  4.20,  4.41,  3.99,  4.20,  4.39,  3.96,  4.21,  4.36,  3.81,  4.37,  5.07,  2.78,  3.93,  3.28,  5.80,  3.81,  3.78,  3.84
201303,  7.04,  6.17,  7.91,  6.78,  5.80,  7.63,  6.02,  4.31,  7.37,  7.88,  7.70,  8.06,  8.11,  7.70,  8.62,  8.71,  7.72, 11.16,  7.95,  7.26,  9.54,  9.95,  8.42, 14.20,  6.98,  6.08,  7.86
201304, 12.58, 13.07, 12.10, 12.69, 13.66, 11.87, 12.82, 13.48, 12.31, 12.52, 13.88, 11.18, 12.34, 12.75, 11.84, 11.89, 10.72, 14.70, 11.53, 10.82, 13.14, 12.46, 10.56, 17.48, 12.56, 13.17, 11.97
201305, -2.35, -2.65, -2.06, -2.13, -2.23, -2.04, -2.60, -2.19, -2.92, -1.45, -2.27, -0.62, -2.09, -3.02, -0.93, -3.74, -4.39, -2.23, -4.18, -4.70, -3.05, -3.03, -3.93, -0.81, -2.39, -2.61, -2.17
201306, -0.20, -0.09, -0.31,  0.19,  0.42, -0.01,  0.49,  0.79,  0.25, -0.22, -0.04, -0.41, -0.90, -0.80, -1.02, -2.67, -2.23, -3.66, -1.44, -1.42, -1.49, -4.61, -3.48, -7.30, -0.06,  0.02, -0.15
201307, -0.16,  0.19, -0.50, -0.34, -0.04, -0.61, -0.28,  0.27, -0.71, -0.44, -0.42, -0.46, -0.03,  0.13, -0.23,  1.06,  1.19,  0.76,  1.22,  1.10,  1.48,  0.79,  1.32, -0.54, -0.17,  0.13, -0.47
201308, -2.27, -2.06, -2.49, -2.32, -2.14, -2.47, -2.06, -1.81, -2.26, -2.68, -2.57, -2.80, -2.49, -2.26, -2.78, -1.99, -1.67, -2.73, -1.71, -1.71, -1.72, -2.46, -1.61, -4.58, -2.26, -2.07, -2.44
201309,  8.69,  9.02,  8.36,  8.38,  8.59,  8.20,  7.81,  8.10,  7.58,  9.20,  9.21,  9.19,  9.59,  9.78,  9.36, 10.64, 10.85, 10.14,  9.69,  9.78,  9.49, 12.22, 12.54, 11.37,  8.59,  8.88,  8.30
201310, -0.10, -0.56,  0.36, -0.08, -0.67,  0.44,  0.13, -0.73,  0.83, -0.37, -0.58, -0.16, -0.33, -0.41, -0.23, -0.24, -0.10, -0.57,  0.20, -0.06,  0.76, -0.95, -0.15, -3.09, -0.07, -0.59,  0.44
201311,  5.58,  5.13,  6.02,  5.84,  5.31,  6.31,  6.02,  5.13,  6.73,  5.59,  5.54,  5.64,  5.13,  5.14,  5.12,  3.92,  4.39,  2.80,  4.60,  5.35,  2.94,  2.79,  2.89,  2.53,  5.64,  5.22,  6.06
201312,  3.58,  3.46,  3.71,  3.62,  3.40,  3.81,  3.98,  3.46,  4.39,  3.04,  3.32,  2.75,  3.16,  3.46,  2.78,  3.40,  3.69,  2.86,  3.32,  3.78,  2.56,  3.57,  3.54,  3.65,  3.57,  3.46,  3.68
201401, -6.10, -6.22, -5.99, -6.66, -6.84, -6.49, -7.86, -7.92, -7.82, -4.77, -5.43, -4.06, -4.23, -4.80, -3.48, -3.07, -3.73, -1.81, -3.58, -4.77, -1.64, -2.05, -1.97, -2.25, -6.18, -6.33, -6.03
201402, -0.69, -1.11, -0.27, -0.41, -1.00,  0.13, -0.76, -1.60, -0.11,  0.14, -0.23,  0.54, -0.61, -0.71, -0.49, -2.18, -1.51, -3.42, -2.13, -1.38, -3.33, -2.27, -1.72, -3.66, -0.64, -1.08, -0.21
201403,  0.12, -0.03,  0.26, -0.16, -0.55,  0.18, -0.04, -0.42,  0.25, -0.34, -0.72,  0.06,  0.28,  0.29,  0.27,  1.62,  2.00,  0.92,  1.06,  1.18,  0.86,  2.71,  3.34,  1.08,  0.09, -0.10,  0.27
201404, -3.28, -3.00, -3.56, -3.35, -3.24, -3.44, -3.71, -4.04, -3.46, -2.80, -2.22, -3.41, -2.84, -2.17, -3.68, -2.91, -2.07, -4.49, -2.62, -1.44, -4.51, -3.46, -3.10, -4.43, -3.27, -2.98, -3.55
201405,  3.39,  3.45,  3.33,  3.56,  3.91,  3.25,  3.36,  4.08,  2.81,  3.85,  3.69,  4.01,  3.42,  2.96,  4.00,  2.51,  1.75,  3.98,  3.04,  2.20,  4.43,  1.48,  0.99,  2.79,  3.42,  3.53,  3.32
201406,  5.14,  5.37,  4.91,  4.84,  5.08,  4.63,  4.58,  4.98,  4.28,  5.23,  5.20,  5.25,  5.71,  5.68,  5.74,  6.74,  6.49,  7.21,  6.35,  6.00,  6.94,  7.49,  7.32,  7.93,  5.08,  5.30,  4.85
201407,  2.16,  1.80,  2.52,  2.26,  1.76,  2.70,  1.86,  1.30,  2.29,  2.85,  2.33,  3.41,  2.47,  2.19,  2.82,  1.68,  1.97,  1.13,  1.49,  1.83,  0.95,  2.04,  2.20,  1.62,  2.17,  1.80,  2.54
201408, -0.88, -0.72, -1.04, -1.16, -1.07, -1.23, -1.63, -1.47, -1.74, -0.47, -0.58, -0.35, -0.14, -0.14, -0.13,  0.56,  0.59,  0.51,  0.07, -0.28,  0.63,  1.51,  2.02,  0.20, -0.94, -0.80, -1.08
201409,  4.48,  3.62,  5.34,  4.88,  3.87,  5.77,  5.74,  3.95,  7.12,  3.63,  3.78,  3.48,  3.25,  3.37,  3.09,  2.45,  2.70,  1.96,  2.25,  2.44,  1.94,  2.82,  3.12,  2.02,  4.52,  3.63,  5.39
201410,  0.57, -0.16,  1.28,  0.81,  0.04,  1.48,  0.73, -0.56,  1.69,  0.93,  0.76,  1.12,  0.40,  0.14,  0.74, -0.72, -0.90, -0.37, -0.24, -0.56,  0.27, -1.62, -1.46, -2.07,  0.62, -0.12,  1.33
201411,  5.76,  5.55,  5.96,  6.03,  5.86,  6.17,  6.01,  5.68,  6.26,  6.05,  6.08,  6.01,  5.50,  5.45,  5.57,  4.34,  4.38,  4.25,  4.81,  5.16,  4.24,  3.43,  3.11,  4.28,  5.80,  5.62,  5.98
201412, -0.19,  0.10, -0.46, -0.50, -0.32, -0.66, -1.52, -1.47, -1.56,  0.92,  1.18,  0.67,  1.17,  1.49,  0.82,  1.86,  2.13,  1.39,  1.86,  1.89,  1.81,  1.85,  2.50,  0.61, -0.23,  0.02, -0.48
201501,  0.57, -0.30,  1.41,  0.54, -0.48,  1.44, -0.57, -1.55,  0.26,  2.04,  0.87,  3.17,  1.69,  0.77,  2.73,  0.75,  0.56,  1.06,  0.95,  0.71,  1.35,  0.40,  0.34,  0.51,  0.59, -0.29,  1.43
201502,  7.67,  9.33,  6.08,  8.02, 10.10,  6.21,  8.78, 12.18,  5.98,  7.02,  7.53,  6.54,  6.60,  6.95,  6.20,  5.44,  5.74,  4.92,  6.27,  6.48,  5.93,  4.06,  4.59,  3.02,  7.79,  9.53,  6.14
201503,  2.15,  0.52,  3.76,  2.18,  0.32,  3.85,  1.95, -0.03,  3.68,  2.48,  0.78,  4.08,  2.36,  1.01,  3.84,  2.02,  1.51,  2.91,  1.99,  1.56,  2.68,  2.08,  1.42,  3.37,  2.15,  0.49,  3.76
201504,  3.29,  5.56,  1.14,  3.49,  6.12,  1.20,  4.58,  7.25,  2.35,  2.02,  4.66, -0.39,  2.02,  4.10, -0.20,  2.03,  2.91,  0.54,  1.94,  3.14,  0.04,  2.18,  2.54,  1.49,  3.32,  5.65,  1.13
201505,  5.17,  6.73,  3.62,  5.22,  7.07,  3.54,  5.13,  6.98,  3.51,  5.35,  7.19,  3.57,  5.20,  6.50,  3.75,  4.81,  5.02,  4.44,  5.30,  5.41,  5.12,  3.98,  4.40,  3.16,  5.21,  6.81,  3.64
201506, -2.47, -3.04, -1.88, -2.87, -3.49, -2.29, -3.35, -3.67, -3.06, -2.21, -3.24, -1.19, -1.58, -2.48, -0.55,  0.20, -0.80,  1.97,  0.04, -1.27,  2.18,  0.49, -0.05,  1.54, -2.54, -3.12, -1.95
201507,  1.77,  1.84,  1.69,  1.82,  2.19,  1.48,  0.88,  1.76,  0.08,  3.10,  2.75,  3.45,  2.65,  1.91,  3.48,  1.41,  0.12,  3.60,  1.46,  0.08,  3.67,  1.31,  0.19,  3.47,  1.77,  1.89,  1.65
201508, -7.37, -7.73, -7.00, -7.69, -8.20, -7.22, -8.11, -8.67, -7.60, -7.14, -7.60, -6.69, -6.64, -6.91, -6.35, -5.26, -5.38, -5.05, -5.45, -5.98, -4.64, -4.92, -4.43, -5.85, -7.41, -7.82, -7.00
201509, -7.50, -7.05, -7.94, -7.91, -7.59, -8.21, -8.65, -8.43, -8.85, -6.95, -6.52, -7.36, -6.39, -5.85, -6.99, -4.87, -4.42, -5.60, -5.24, -4.54, -6.30, -4.22, -4.23, -4.20, -7.57, -7.12, -8.01
201510, 10.48, 10.25, 10.70, 11.02, 10.69, 11.32, 11.86, 11.09, 12.57,  9.93, 10.21,  9.67,  9.18,  9.55,  8.78,  7.19,  8.18,  5.56,  8.17,  9.13,  6.68,  5.54,  6.68,  3.39, 10.59, 10.36, 10.83
201511,  1.41,  0.27,  2.54,  1.06, -0.28,  2.29,  0.57, -0.73,  1.73,  1.70,  0.29,  3.05,  2.21,  1.13,  3.41,  3.61,  2.93,  4.78,  3.35,  2.41,  4.82,  4.08,  3.76,  4.70,  1.35,  0.18,  2.51
201512, -1.92, -2.33, -1.55, -1.98, -2.40, -1.64, -1.95, -1.98, -1.93, -2.02, -2.94, -1.26, -1.89, -2.63, -1.16, -1.53, -2.00, -0.76, -1.41, -1.81, -0.79, -1.77, -2.32, -0.71, -1.93, -2.34, -1.57
201601, -7.40, -8.69, -6.23, -7.52, -9.08, -6.24, -8.32, -9.99, -6.92, -6.49, -7.87, -5.37, -6.52, -7.55, -5.52, -6.62, -6.92, -6.12, -6.43, -6.62, -6.15, -6.96, -7.45, -6.06, -7.41, -8.72, -6.23
201602, -9.21,-11.60, -7.09, -9.38,-12.04, -7.25, -9.47,-12.44, -7.08, -9.26,-11.52, -7.47, -8.96,-10.90, -7.10, -8.14, -9.69, -5.64, -8.19,-10.08, -5.33, -8.06, -9.01, -6.29, -9.25,-11.68, -7.13
201603,  4.80,  5.06,  4.58,  4.46,  4.98,  4.07,  4.48,  5.61,  3.63,  4.44,  4.20,  4.62,  5.10,  4.62,  5.54,  6.87,  5.42,  9.12,  6.18,  4.80,  8.15,  8.16,  6.47, 11.22,  4.73,  5.02,  4.48
201604, -0.45, -0.54, -0.38, -0.36, -0.64, -0.15, -0.29, -0.75,  0.07, -0.46, -0.51, -0.42, -0.60, -0.36, -0.82, -0.99, -0.09, -2.32, -0.49,  0.62, -2.02, -1.91, -1.30, -2.96, -0.42, -0.50, -0.35
201605,  2.94,  2.66,  3.18,  2.77,  2.49,  2.98,  2.47,  3.60,  1.60,  3.15,  1.11,  4.71,  3.37,  1.89,  4.74,  3.95,  3.37,  4.84,  3.86,  3.33,  4.61,  4.13,  3.44,  5.32,  2.92,  2.67,  3.13
201606, -9.52,-11.90, -7.52, -9.70,-12.37, -7.66,-10.09,-12.75, -8.02, -9.21,-11.87, -7.23, -9.01,-11.19, -7.04, -8.47, -9.91, -6.31, -8.48,-10.20, -6.08, -8.46, -9.43, -6.80, -9.57,-12.00, -7.55
201607,  6.14,  8.28,  4.42,  6.19,  8.33,  4.65,  7.11,  9.24,  5.53,  5.07,  7.17,  3.59,  5.27,  7.49,  3.36,  5.81,  8.08,  2.53,  5.70,  7.97,  2.67,  6.01,  8.28,  2.23,  6.17,  8.31,  4.46
