,NAV,Change
2012-08-01,35631.04736585742,0.00032042006611338313
2012-09-01,35642.464268410076,0.00019914977799458583
2012-10-01,35649.56245725631,0.010284887576138137
2012-11-01,36016.214199267706,-0.002689256079492367
2012-12-01,35919.357376272026,-0.01211721268905981
2013-01-01,35484.11488328939,-0.0030977541122289946
2013-02-01,35374.19382049087,0.005013728430822889
2013-03-01,35551.55042176611,0.02073167997225034
2013-04-01,36288.593787627484,-0.011749592856270656
2013-05-01,35862.21758529627,-0.028725294130810933
2013-06-01,34832.06483697549,-0.020304124413623448
2013-07-01,34124.830258942144,-0.009927482790473386
2013-08-01,33786.05659381867,-0.0022797798296214566
2013-09-01,33709.03182347363,0.020147676695598058
2013-10-01,34388.190498374606,-0.004233020460678737
2013-11-01,34242.62458438927,-0.011851883623920456
2013-12-01,33836.78498283749,0.0056930957672063085
2014-01-01,34029.42104019915,0.01662388532810592
2014-02-01,34595.12223335326,0.0023825388382771825
2014-03-01,34677.54645568917,0.003867225675014752
2014-04-01,34811.652353689125,0.01580063924897726
2014-05-01,35361.69871419058,-0.0005546206267817613
2014-06-01,35342.086386685645,0.007396596992271825
2014-07-01,35603.497556554015,0.012167511954522574
2014-08-01,36036.7035386962,-0.006624812328735915
2014-09-01,35797.967140806046,0.021358159401934848
2014-10-01,36562.54582926461,-0.00028132817535459387
2014-11-01,36552.25975496014,0.010213580388350504
2014-12-01,36925.589198343296,0.027626873726180213
2015-01-01,37945.72778839073,-0.006888766630216444
2015-02-01,37684.32852504279,-0.0031521963062482437
2015-03-01,37565.5401238627,0.011380556624998768
2015-04-01,37993.056880390985,-0.020000648944444598
2015-05-01,37233.17108739997,-0.01134672830105558
2015-06-01,36810.69641128452,0.006228689296837599
2015-07-01,37039.97880203063,0.014946055900229455
2015-08-01,37593.58039574909,0.0029079547096394695
2015-09-01,37702.90082491312,0.011152282199906034
2015-10-01,38123.37421466762,-0.014710868732368739
2015-11-01,37562.54626096068,0.0029696517763401153
2015-12-01,37674.093943188396,0.015463331589456675
2016-01-01,38256.66095016426,0.03033273367239438
2016-02-01,39417.09005796068,-0.007769595049623029
2016-03-01,39110.835230175806,0.009311979379278034
2016-04-01,39475.034521345544,0.001774599752209693
2016-05-01,39545.08690782559,0.016583490642314055
2016-06-01,40200.882486511015,0.013396560701078277
2016-07-01,40739.436048978474,-0.0036079007573604853
2016-08-01,40592.452206802926,-0.0040206242700829165
2016-09-01,40429.24520827807,-0.00838153221829162
2016-10-01,40090.38618700368,-0.016403899040079956
2016-11-01,39432.747539514254,-0.026989095234468945
2016-12-01,38368.49336081353,0.006654620644764196
2017-01-01,38623.8211288409,0.002739716191315313
2017-02-01,38729.63943695805,-0.0051072452341445
2017-03-01,38531.83767052351,0.01935716025855758
2017-04-01,39277.70462736856,0.0008837947621606562
2017-05-01,39312.418056987925,0.010284476139309063
2017-06-01,39716.72568247356,-0.00838978428931214
2017-07-01,39383.51092131982,
